trained_at,tour,split_mode,rows_train,rows_test,catboost_accuracy,catboost_log_loss,xgboost_accuracy,xgboost_log_loss,ensemble_accuracy,ensemble_log_loss,ensemble_ece,train_cutoff,lgbm_accuracy,lgbm_log_loss,rf_accuracy,rf_log_loss,elasticnet_accuracy,elasticnet_log_loss,logreg_accuracy,logreg_log_loss,ensemble_winner,temporal_cv_folds,temporal_cv_winner_accuracy_mean,temporal_cv_winner_log_loss_mean,temporal_cv_winner_brier_mean,interval_confidence_level,interval_empirical_coverage,interval_mean_width
2026-03-14T16:02:37Z,atp,fallback_80_20_temporal,151733,37934,0.682975694627511,0.5786977380615532,0.6855591290135499,0.576664181198902,0.6849000896293562,0.5769182598239821,0.004495443580105,,,,,,,,,,,,,,,,,
2026-03-14T16:05:11Z,wta,fallback_80_20_temporal,123183,30796,0.6743408234835693,0.5924920903168012,0.6729120665021431,0.5900798504852146,0.6754773347187947,0.5899874274344826,0.0105298098963653,,,,,,,,,,,,,,,,,
2026-03-14T16:07:54Z,atp,fallback_80_20_temporal,151733,37934,0.6843992196973692,0.5786528081055625,0.683792903463911,0.5775298885271704,0.6843992196973692,0.5770852577217328,0.0054864681206807,,,,,,,,,,,,,,,,,
2026-03-14T16:08:33Z,wta,fallback_80_20_temporal,123183,30796,0.6738537472399013,0.5923597769738728,0.6736264449928562,0.5908676806278138,0.6754773347187947,0.5900447353247492,0.0130436277245978,,,,,,,,,,,,,,,,,
2026-03-14T16:47:37Z,atp,strict_cutoff,189667,123,1.0,0.0263717240498987,1.0,0.1392694519077281,1.0,0.0671259170384377,0.0622920833628739,2025-07-01,,,,,,,,,,,,,,,,
2026-03-14T16:48:31Z,wta,strict_cutoff,153979,121,1.0,0.0206856119529154,1.0,0.0108176578989259,1.0,0.0166986016760069,0.0164121876950082,2025-07-01,,,,,,,,,,,,,,,,
2026-03-14T18:42:20Z,atp,strict_cutoff,189667,123,0.5447154471544715,0.7514312021888723,0.5447154471544715,0.7345440291428664,0.5528455284552846,0.7428584143703492,0.1574547132033557,2025-01-01,,,,,,,,,,,,,,,,
2026-03-14T18:44:32Z,wta,strict_cutoff,153979,123,0.6422764227642277,0.7182771822296737,0.6341463414634146,0.7059100412083501,0.6341463414634146,0.7117297349045936,0.1409410415622466,2025-01-01,,,,,,,,,,,,,,,,
2026-03-14T19:24:16Z,atp,strict_cutoff,189667,123,0.5447154471544715,0.7440951028342685,0.5609756097560976,0.7338978158820803,0.5609756097560976,0.738943033749796,0.1546524827988718,2025-01-01,,,,,,,,,,,,,,,,
2026-03-14T20:34:34Z,wta,strict_cutoff,153979,123,0.6341463414634146,0.7227226964763759,0.6341463414634146,0.7160330078385218,0.6260162601626016,0.7190436916666498,0.1685557444633938,2025-01-01,,,,,,,,,,,,,,,,
2026-03-14T21:59:05Z,atp,strict_cutoff,189745,2982,0.6468812877263581,0.6210178667317282,0.6371562709590879,0.6207497076464252,0.6458752515090543,0.6203194013990395,0.0231427041797122,2025-01-01,,,,,,,,,,,,,,,,
2026-03-14T22:01:11Z,wta,strict_cutoff,153979,1796,0.6820712694877505,0.5959555149906627,0.6954342984409799,0.5862596469316546,0.6870824053452116,0.5907966381102318,0.049941850255065,2025-01-01,,,,,,,,,,,,,,,,
2026-03-14T22:39:14Z,wta,strict_cutoff,153979,3240,0.7373456790123457,0.5306983569729087,0.7487654320987654,0.5221963503782208,0.7395061728395061,0.5262323968923096,0.0330168515195148,2025-01-01,,,,,,,,,,,,,,,,
2026-03-14T22:39:31Z,atp,strict_cutoff,189745,2982,0.6468812877263581,0.6210178667317282,0.6371562709590879,0.6207497076464252,0.6458752515090543,0.6203194013990395,0.0231427041797122,2025-01-01,,,,,,,,,,,,,,,,
2026-03-14T22:56:21Z,wta,strict_cutoff,153979,1796,0.6815144766146993,0.5958237495523162,0.6937639198218263,0.5857019226884079,0.6859688195991092,0.5904913139488057,0.0453172039208918,2025-01-01,,,,,,,,,,,,,,,,
2026-03-14T23:42:55Z,atp,strict_cutoff,189740,2981,0.6470982891647098,0.6205831374436133,0.6434082522643408,0.6203687377173535,0.6470982891647098,0.6198845267905211,0.021064504511177,2025-01-01,,,,,,,,,,,,,,,,
2026-03-14T23:44:54Z,wta,strict_cutoff,153935,1917,0.6885758998435054,0.5884874305719182,0.6917057902973396,0.5826815701317447,0.6885758998435054,0.5852641979857763,0.0445359775940423,2025-01-01,,,,,,,,,,,,,,,,
2026-03-14T23:12:31Z,atp,strict_cutoff,189745,2982,0.6495640509725017,0.6197852089829897,0.6448692152917505,0.6173432513017892,0.647551978537894,0.6182265398644984,0.0378729571775219,2025-01-01,,,,,,,,,,,,,,,,
2026-03-15T00:29:54Z,wta,strict_cutoff,153979,1796,0.6932071269487751,0.5856158459819274,0.6943207126948775,0.5795432546601847,0.6943207126948775,0.5826670031327343,0.0460142606618931,2025-01-01,,,,,,,,,,,,,,,,
2026-03-19T00:12:07Z,atp,strict_cutoff,192033,688,0.6555232558139535,0.6368565982278491,0.6555232558139535,0.634274829876198,0.6656976744186046,0.6353036410275906,0.0517636887555656,2025-09-20,0.6482558139534884,0.6343385353643062,0.6438953488372093,0.6295029410936644,0.6511627906976745,0.6254770355398265,0.6497093023255814,0.6266526700175998,cat60_xgb40,3.0,0.6797895478681394,0.5879275070897377,0.2020977673900431,,,
2026-03-19T00:37:17Z,wta,strict_cutoff,155585,810,0.9049382716049382,0.2574134688214361,0.9049382716049382,0.2953370089380207,0.9074074074074074,0.2803020054881201,0.0776608562068536,2025-09-20,0.9098765432098764,0.3031140106118602,0.7493827160493827,0.5292782161960474,0.7111111111111111,0.554476179277631,0.7222222222222222,0.5471938652174849,top3_equal,3.0,0.6828639131347671,0.5851274990563263,0.2010316823841047,,,
2026-03-19T02:31:23Z,atp,strict_cutoff,192033,688,0.688953488372093,0.5989465953865153,0.684593023255814,0.6062691740921101,0.688953488372093,0.6000153672462923,0.0467711323046689,2025-09-20,0.686046511627907,0.6024931436861217,0.6802325581395349,0.5907238794966065,0.6627906976744186,0.6323749703534913,0.6656976744186046,0.6321699132352955,top3_equal,3.0,0.724176478450528,0.5126513249281018,0.1751594100184831,,,
2026-03-19T02:55:56Z,atp,strict_cutoff,192033,688,0.688953488372093,0.5989465953865153,0.684593023255814,0.6062691740921101,0.688953488372093,0.6000153672462923,0.0467711323046689,2025-09-20,0.686046511627907,0.6024931436861217,0.6802325581395349,0.5907238794966065,0.6627906976744186,0.6323749703534913,0.6656976744186046,0.6321699132352955,top3_equal,3.0,0.724176478450528,0.5126513249281018,0.1751594100184831,,,
2026-03-19T03:20:34Z,wta,strict_cutoff,155693,810,0.8654320987654321,0.3275686667223318,0.8580246913580247,0.3360435953352996,0.8555555555555555,0.3327192775537868,0.0378971414487132,2025-09-20,0.854320987654321,0.3309013881168594,0.8493827160493828,0.3984862413152887,0.7506172839506173,0.5214832886890569,0.7703703703703704,0.4990457374047151,top2_equal,3.0,0.7274103382641668,0.5079735128507958,0.1735517651477725,,,
2026-03-20T16:38:56Z,atp,strict_cutoff,192033,688,0.684593023255814,0.5988940978555265,0.6947674418604651,0.6037763963060929,0.690406976744186,0.596537440016812,0.04985126973369016,2025-09-21,0.690406976744186,0.5969211313230828,0.6802325581395349,0.5918842045714712,0.6642441860465116,0.6318088263455927,0.6642441860465116,0.6317441464231847,top3_equal,3.0,0.7255009173866025,0.5113823270257997,0.17462247446462306,0.9,0.9040697674418605,0.9399317779704783
2026-03-20T21:19:32Z,wta,strict_cutoff,155719,784,0.8635204081632653,0.31910792646432146,0.8584183673469388,0.32638768760261455,0.8571428571428571,0.3235301388811375,0.03258030138410731,2025-09-21,0.8584183673469388,0.3326883197978165,0.8469387755102041,0.407355408699226,0.7627551020408163,0.48991733863652026,0.7653061224489796,0.48996958936137797,top3_equal,3.0,0.7294822806623212,0.5065578569395032,0.17284903658327863,0.9,0.9030612244897959,0.7500534782192727
